game_number, player_one_result 
335, Lose
336, Lose
337, Win
338, Lose
339, Win
340, Draw
341, Draw
342, Win
343, Lose
344, Win
345, Win
346, Draw
347, Win
348, Lose
349, Lose
350, Win
351, Win
352, Lose
353, Win
354, Win
355, Win
356, Lose
357, Win
358, Lose
359, Lose
360, Win
361, Win
362, Lose
363, Win
364, Win
365, Win
366, Draw
367, Win
368, Lose
369, Win
370, Draw
371, Lose
372, Win
373, Win
374, Win
375, Win
376, Win
377, Win
378, Win
379, Draw
380, Lose
381, Lose
382, Win
383, Win
384, Lose
385, Draw
386, Lose
387, Win
388, Lose
389, Lose
390, Win
391, Win
392, Win
393, Lose
394, Draw
395, Win
396, Win
397, Win
398, Draw
399, Win
400, Draw
401, Draw
402, Win
403, Win
404, Win
405, Win
406, Win
407, Lose
408, Win
409, Win
410, Win
411, Draw
412, Draw
413, Win
414, Lose
415, Win
416, Win
417, Win
418, Win
419, Win
420, Win
421, Lose
422, Win
423, Lose
424, Win
425, Win
426, Win
427, Win
428, Win
429, Win
430, Win
431, Win
432, Win
433, Draw
434, Win
435, Lose
436, Win
437, Win
438, Win
439, Lose
440, Win
441, Draw
442, Lose
443, Win
444, Win
445, Draw
446, Win
447, Win
448, Lose
449, Lose
450, Win
451, Lose
452, Win
453, Win
454, Win
455, Lose
456, Win
457, Win
458, Win
459, Win
460, Win
461, Win
462, Lose
463, Win
464, Lose
465, Win
466, Lose
467, Win
468, Win
469, Win
470, Lose
471, Win
472, Win
473, Win
474, Draw
475, Lose
476, Win
477, Lose
478, Win
479, Lose
480, Lose
481, Draw
482, Lose
483, Win
484, Draw
485, Win
486, Win
487, Lose
488, Win
489, Lose
490, Win
491, Draw
492, Lose
493, Win
494, Win
495, Draw
496, Win
497, Win
498, Win
499, Win
500, Win
501, Win
502, Win
503, Win
504, Lose
505, Win
506, Win
507, Lose
508, Win
509, Draw
510, Lose
511, Lose
512, Draw
513, Lose
514, Draw
515, Win
516, Lose
517, Win
518, Lose
519, Lose
520, Lose
521, Lose
522, Draw
523, Win
524, Lose
525, Win
526, Lose
527, Draw
528, Lose
529, Lose
530, Win
531, Lose
532, Lose
533, Win
534, Win
535, Win
536, Lose
537, Win
538, Draw
539, Lose
540, Lose
541, Draw
542, Win
543, Lose
544, Win
545, Win
546, Win
547, Win
548, Lose
549, Draw
550, Win
551, Win
552, Win
553, Draw
554, Win
555, Win
556, Lose
557, Win
558, Win
559, Lose
560, Win
561, Lose
562, Lose
563, Lose
564, Win
565, Win
566, Win
567, Lose
568, Win
569, Win
570, Lose
571, Win
572, Win
573, Lose
574, Lose
575, Lose
576, Win
577, Win
578, Draw
579, Lose
580, Win
581, Lose
582, Win
583, Lose
584, Win
585, Lose
586, Lose
587, Lose
588, Win
589, Win
590, Win
591, Lose
592, Draw
593, Lose
594, Win
595, Lose
596, Win
597, Win
598, Lose
599, Win
600, Lose
601, Win
602, Draw
603, Win
604, Win
605, Win
606, Win
607, Lose
608, Win
609, Lose
610, Lose
611, Draw
612, Win
613, Win
614, Win
615, Win
616, Win
617, Win
618, Draw
619, Lose
620, Win
621, Win
622, Win
623, Win
624, Win
625, Win
626, Win
627, Draw
628, Win
629, Win
630, Win
631, Win
632, Lose
633, Lose
634, Lose
635, Lose
636, Win
637, Lose
638, Win
639, Win
640, Lose
641, Lose
642, Win
643, Win
644, Lose
645, Win
646, Draw
647, Lose
648, Win
649, Lose
650, Win
651, Win
652, Win
653, Lose
654, Win
655, Win
656, Lose
657, Lose
658, Win
659, Win
660, Lose
661, Lose
662, Win
663, Win
664, Win
665, Lose
666, Win
667, Lose
668, Win
669, Lose
670, Win
671, Win
672, Win
673, Draw
674, Win
675, Lose
676, Lose
677, Win
678, Win
679, Win
680, Draw
681, Lose
682, Win
683, Draw
684, Lose
685, Win
686, Lose
687, Draw
688, Win
689, Lose
690, Lose
691, Draw
692, Win
693, Win
694, Lose
695, Win
696, Win
697, Win
698, Win
699, Lose
700, Win
701, Lose
702, Win
703, Draw
704, Win
705, Win
706, Win
707, Win
708, Draw
709, Lose
710, Win
711, Win
712, Win
713, Win
714, Win
715, Win
716, Win
717, Win
718, Win
719, Lose
720, Win
721, Draw
722, Win
723, Lose
724, Win
725, Draw
726, Win
727, Lose
728, Lose
729, Lose
730, Draw
731, Lose
732, Draw
733, Win
734, Win
735, Win
736, Win
737, Win
738, Win
739, Lose
740, Win
741, Win
742, Win
743, Win
744, Lose
745, Win
746, Draw
747, Draw
748, Win
749, Win
750, Lose
751, Lose
752, Win
753, Win
754, Win
755, Win
756, Win
757, Win
758, Lose
759, Win
760, Win
761, Lose
762, Win
763, Win
764, Win
765, Win
766, Win
767, Lose
768, Win
769, Win
770, Win
771, Lose
772, Lose
773, Win
774, Lose
775, Lose
776, Lose
777, Win
778, Win
779, Win
780, Win
781, Lose
782, Lose
783, Win
784, Win
785, Draw
786, Win
787, Win
788, Win
789, Lose
790, Win
791, Win
792, Lose
793, Win
794, Lose
795, Lose
796, Win
797, Win
798, Win
799, Win
800, Win
801, Win
802, Win
803, Win
804, Lose
805, Win
806, Win
807, Win
808, Win
809, Draw
810, Draw
811, Win
812, Lose
813, Win
814, Win
815, Win
816, Draw
817, Win
818, Draw
819, Lose
820, Win
821, Win
822, Lose
823, Lose
824, Win
825, Lose
826, Win
827, Win
828, Draw
829, Draw
830, Win
831, Lose
832, Draw
833, Win
834, Lose
835, Lose
836, Lose
837, Lose
838, Win
839, Lose
840, Win
841, Lose
842, Lose
843, Win
844, Win
845, Win
846, Win
847, Lose
848, Lose
849, Win
850, Draw
851, Win
852, Lose
853, Win
854, Win
855, Win
856, Win
857, Lose
858, Lose
859, Win
860, Win
861, Lose
862, Lose
863, Win
864, Lose
865, Draw
866, Lose
867, Win
868, Win
869, Win
870, Win
871, Win
872, Lose
873, Lose
874, Lose
875, Lose
876, Win
877, Win
878, Lose
879, Win
880, Draw
881, Win
882, Draw
883, Win
884, Win
885, Lose
886, Win
887, Win
888, Win
889, Win
890, Win
891, Win
892, Win
893, Lose
894, Win
895, Lose
896, Draw
897, Lose
898, Win
899, Lose
900, Win
901, Win
902, Lose
903, Win
904, Draw
905, Win
906, Lose
907, Draw
908, Win
909, Win
910, Win
911, Win
912, Win
913, Win
914, Win
915, Lose
916, Lose
917, Lose
918, Win
919, Lose
920, Win
921, Win
922, Win
923, Win
924, Draw
925, Win
926, Win
927, Win
928, Lose
929, Draw
930, Win
931, Lose
932, Lose
933, Win
934, Win
935, Win
936, Win
937, Win
938, Win
939, Lose
940, Lose
941, Lose
942, Win
943, Win
944, Win
945, Lose
946, Win
947, Win
948, Win
949, Lose
950, Draw
951, Win
952, Win
953, Win
954, Lose
955, Win
956, Win
957, Win
958, Win
959, Win
960, Lose
961, Win
962, Win
963, Draw
964, Draw
965, Win
966, Lose
967, Win
968, Draw
969, Win
970, Draw
971, Lose
972, Win
973, Win
974, Win
975, Lose
976, Draw
977, Lose
978, Win
979, Win
980, Lose
981, Draw
982, Lose
983, Lose
984, Win
985, Win
986, Lose
987, Win
988, Win
989, Draw
990, Draw
991, Win
992, Draw
993, Lose
994, Lose
995, Win
996, Draw
997, Lose
998, Win
999, Win
